millimeters,steps
68.64,27266
68.64,27267
68.64,27268
68.65,27269
68.65,27270
68.65,27271
68.65,27272
68.66,27273
68.66,27274
68.66,27275
68.66,27276
68.67,27277
68.67,27278
68.67,27279
68.67,27280
68.68,27281
68.68,27282
68.68,27283
68.68,27284
68.69,27285
68.69,27286
68.69,27287
68.69,27288
68.7,27289
68.7,27290
68.7,27291
68.71,27292
68.71,27293
68.71,27294
68.71,27295
68.72,27296
68.72,27297
68.72,27298
68.72,27299
68.73,27300
68.73,27301
68.73,27302
68.73,27303
68.74,27304
68.74,27305
68.74,27306
68.74,27307
68.75,27308
68.75,27309
68.75,27310
68.75,27311
68.76,27312
68.76,27313
68.76,27314
68.76,27315
68.77,27316
68.77,27317
68.77,27318
68.77,27319
68.78,27320
68.78,27321
68.78,27322
68.78,27323
68.79,27324
68.79,27325
68.79,27326
68.79,27327
68.8,27328
68.8,27329
68.8,27330
68.8,27331
68.81,27332
68.81,27333
68.81,27334
68.81,27335
68.82,27336
68.82,27337
68.82,27338
68.82,27339
68.83,27340
68.83,27341
68.83,27342
68.83,27343
68.84,27344
68.84,27345
68.84,27346
68.84,27347
68.85,27348
68.85,27349
68.85,27350
68.85,27351
68.86,27352
68.86,27353
68.86,27354
68.86,27355
68.87,27356
68.87,27357
68.87,27358
68.87,27359
68.88,27360
68.88,27361
68.88,27362
68.88,27363
68.89,27364
68.89,27365
68.89,27366
68.89,27367
68.9,27368
68.9,27369
68.9,27370
68.9,27371
68.91,27372
68.91,27373
68.91,27374
68.91,27375
68.92,27376
68.92,27377
68.92,27378
68.92,27379
68.93,27380
68.93,27381
68.93,27382
68.93,27383
68.94,27384
68.94,27385
68.94,27386
68.94,27387
68.95,27388
68.95,27389
68.95,27390
68.95,27391
68.96,27392
68.96,27393
68.96,27394
68.96,27395
68.97,27396
68.97,27397
68.97,27398
68.98,27399
68.98,27400
68.98,27401
68.98,27402
68.99,27403
68.99,27404
68.99,27405
68.99,27406
69.0,27407
69.0,27408
69.0,27409
69.0,27410
69.01,27411
69.01,27412
69.01,27413
69.01,27414
69.02,27415
69.02,27416
69.02,27417
69.02,27418
69.03,27419
69.03,27420
69.03,27421
69.03,27422
69.04,27423
69.04,27424
69.04,27425
69.04,27426
69.05,27427
69.05,27428
69.05,27429
69.05,27430
69.06,27431
69.06,27432
69.06,27433
69.06,27434
69.07,27435
69.07,27436
69.07,27437
69.07,27438
69.08,27439
69.08,27440
69.08,27441
69.08,27442
69.09,27443
69.09,27444
69.09,27445
69.09,27446
69.1,27447
69.1,27448
69.1,27449
69.1,27450
69.11,27451
69.11,27452
69.11,27453
69.11,27454
69.12,27455
69.12,27456
69.12,27457
69.12,27458
69.13,27459
69.13,27460
69.13,27461
69.13,27462
69.14,27463
69.14,27464
69.14,27465
69.14,27466
69.15,27467
69.15,27468
69.15,27469
69.15,27470
69.16,27471
69.16,27472
69.16,27473
69.16,27474
69.17,27475
69.17,27476
69.17,27477
69.17,27478
69.18,27479
69.18,27480
69.18,27481
69.18,27482
69.19,27483
69.19,27484
69.19,27485
69.19,27486
69.2,27487
69.2,27488
69.2,27489
69.2,27490
69.21,27491
69.21,27492
69.21,27493
69.21,27494
69.22,27495
69.22,27496
69.22,27497
69.22,27498
69.23,27499
69.23,27500
69.23,27501
69.24,27502
69.24,27503
69.24,27504
69.24,27505
69.25,27506
69.25,27507
69.25,27508
69.25,27509
69.26,27510
69.26,27511
69.26,27512
69.26,27513
69.27,27514
69.27,27515
69.27,27516
69.27,27517
69.28,27518
69.28,27519
69.28,27520
69.28,27521
69.29,27522
69.29,27523
69.29,27524
69.29,27525
69.3,27526
69.3,27527
69.3,27528
69.3,27529
69.31,27530
69.31,27531
69.31,27532
69.31,27533
69.32,27534
69.32,27535
69.32,27536
69.32,27537
69.33,27538
69.33,27539
69.33,27540
69.33,27541
69.34,27542
69.34,27543
69.34,27544
69.34,27545
69.35,27546
69.35,27547
69.35,27548
69.35,27549
69.36,27550
69.36,27551
69.36,27552
69.36,27553
69.37,27554
69.37,27555
69.37,27556
69.37,27557
69.38,27558
69.38,27559
69.38,27560
69.38,27561
69.39,27562
69.39,27563
69.39,27564
69.39,27565
69.4,27566
69.4,27567
69.4,27568
69.4,27569
69.41,27570
69.41,27571
69.41,27572
69.41,27573
69.42,27574
69.42,27575
69.42,27576
69.42,27577
69.43,27578
69.43,27579
69.43,27580
69.43,27581
69.44,27582
69.44,27583
69.44,27584
69.44,27585
69.45,27586
69.45,27587
69.45,27588
69.45,27589
69.46,27590
69.46,27591
69.46,27592
69.46,27593
69.47,27594
69.47,27595
69.47,27596
69.47,27597
69.48,27598
69.48,27599
69.48,27600
69.48,27601
69.49,27602
69.49,27603
69.49,27604
69.5,27605
69.5,27606
69.5,27607
69.5,27608
69.51,27609
69.51,27610
69.51,27611
69.51,27612
69.52,27613
69.52,27614
69.52,27615
69.52,27616
69.53,27617
69.53,27618
69.53,27619
69.53,27620
69.54,27621
69.54,27622
69.54,27623
69.54,27624
69.55,27625
69.55,27626
69.55,27627
69.55,27628
69.56,27629
69.56,27630
69.56,27631
69.56,27632
69.57,27633
69.57,27634
69.57,27635
69.57,27636
69.58,27637
69.58,27638
69.58,27639
69.58,27640
69.59,27641
69.59,27642
69.59,27643
69.59,27644
69.6,27645
69.6,27646
69.6,27647
69.6,27648
69.61,27649
69.61,27650
69.61,27651
69.61,27652
69.62,27653
69.62,27654
69.62,27655
69.62,27656
69.63,27657
69.63,27658
69.63,27659
69.63,27660
69.64,27661
69.64,27662
69.64,27663
69.64,27664
69.65,27665
69.65,27666
69.65,27667
69.65,27668
69.66,27669
69.66,27670
69.66,27671
69.66,27672
69.67,27673
69.67,27674
69.67,27675
69.67,27676
69.68,27677
69.68,27678
69.68,27679
69.68,27680
69.69,27681
69.69,27682
69.69,27683
69.69,27684
69.7,27685
69.7,27686
69.7,27687
69.7,27688
69.71,27689
69.71,27690
69.71,27691
69.71,27692
69.72,27693
69.72,27694
69.72,27695
69.72,27696
69.73,27697
69.73,27698
69.73,27699
69.73,27700
69.74,27701
69.74,27702
69.74,27703
69.74,27704
69.75,27705
69.75,27706
69.75,27707
69.75,27708
69.76,27709
69.76,27710
69.76,27711
69.77,27712
69.77,27713
69.77,27714
69.77,27715
69.78,27716
69.78,27717
69.78,27718
69.78,27719
69.79,27720
69.79,27721
69.79,27722
69.79,27723
69.8,27724
69.8,27725
69.8,27726
69.8,27727
69.81,27728
69.81,27729
69.81,27730
69.81,27731
69.82,27732
69.82,27733
69.82,27734
69.82,27735
69.83,27736
69.83,27737
69.83,27738
69.83,27739
69.84,27740
69.84,27741
69.84,27742
69.84,27743
69.85,27744
69.85,27745
69.85,27746
69.85,27747
69.86,27748
69.86,27749
69.86,27750
69.86,27751
69.87,27752
69.87,27753
69.87,27754
69.87,27755
69.88,27756
69.88,27757
69.88,27758
69.88,27759
69.89,27760
69.89,27761
69.89,27762
69.89,27763
69.9,27764
69.9,27765
69.9,27766
69.9,27767
69.91,27768
69.91,27769
69.91,27770
69.91,27771
69.92,27772
69.92,27773
69.92,27774
69.92,27775
69.93,27776
69.93,27777
69.93,27778
69.93,27779
69.94,27780
69.94,27781
69.94,27782
69.94,27783
69.95,27784
69.95,27785
69.95,27786
69.95,27787
69.96,27788
69.96,27789
69.96,27790
69.96,27791
69.97,27792
69.97,27793
69.97,27794
69.97,27795
69.98,27796
69.98,27797
69.98,27798
69.98,27799
69.99,27800
69.99,27801
69.99,27802
69.99,27803
70.0,27804
70.0,27805
70.0,27806
70.0,27807
70.01,27808
70.01,27809
70.01,27810
70.01,27811
70.02,27812
70.02,27813
70.02,27814
70.03,27815
70.03,27816
70.03,27817
70.03,27818
70.04,27819
70.04,27820
70.04,27821
70.04,27822
70.05,27823
70.05,27824
70.05,27825
70.05,27826
70.06,27827
70.06,27828
70.06,27829
70.06,27830
70.07,27831
70.07,27832
70.07,27833
70.07,27834
70.08,27835
70.08,27836
70.08,27837
70.08,27838
70.09,27839
70.09,27840
70.09,27841
70.09,27842
70.1,27843
70.1,27844
70.1,27845
70.1,27846
70.11,27847
70.11,27848
70.11,27849
70.11,27850
70.12,27851
70.12,27852
70.12,27853
70.12,27854
70.13,27855
70.13,27856
70.13,27857
70.13,27858
70.14,27859
70.14,27860
70.14,27861
70.14,27862
70.15,27863
70.15,27864
70.15,27865
70.15,27866
70.16,27867
70.16,27868
70.16,27869
70.16,27870
70.17,27871
70.17,27872
70.17,27873
70.17,27874
70.18,27875
70.18,27876
70.18,27877
70.18,27878
70.19,27879
70.19,27880
70.19,27881
70.19,27882
70.2,27883
70.2,27884
70.2,27885
70.2,27886
70.21,27887
70.21,27888
70.21,27889
70.21,27890
70.22,27891
70.22,27892
70.22,27893
70.22,27894
70.23,27895
70.23,27896
70.23,27897
70.23,27898
70.24,27899
70.24,27900
70.24,27901
70.24,27902
70.25,27903
70.25,27904
70.25,27905
70.25,27906
70.26,27907
70.26,27908
70.26,27909
70.26,27910
70.27,27911
70.27,27912
70.27,27913
70.27,27914
70.28,27915
70.28,27916
70.28,27917
70.29,27918
70.29,27919
70.29,27920
70.29,27921
70.3,27922
70.3,27923
70.3,27924
70.3,27925
70.31,27926
70.31,27927
70.31,27928
70.31,27929
70.32,27930
70.32,27931
70.32,27932
70.32,27933
70.33,27934
70.33,27935
70.33,27936
70.33,27937
70.34,27938
70.34,27939
70.34,27940
70.34,27941
70.35,27942
70.35,27943
70.35,27944
70.35,27945
70.36,27946
70.36,27947
70.36,27948
70.36,27949
70.37,27950
70.37,27951
70.37,27952
70.37,27953
70.38,27954
70.38,27955
70.38,27956
70.38,27957
70.39,27958
70.39,27959
70.39,27960
70.39,27961
70.4,27962
70.4,27963
70.4,27964
70.4,27965
70.41,27966
70.41,27967
70.41,27968
70.41,27969
70.42,27970
70.42,27971
70.42,27972
70.42,27973
70.43,27974
70.43,27975
70.43,27976
70.43,27977
70.44,27978
70.44,27979
70.44,27980
70.44,27981
70.45,27982
70.45,27983
70.45,27984
70.45,27985
70.46,27986
70.46,27987
70.46,27988
70.46,27989
70.47,27990
70.47,27991
70.47,27992
70.47,27993
70.48,27994
70.48,27995
70.48,27996
70.48,27997
70.49,27998
70.49,27999
70.49,28000
70.49,28001
70.5,28002
70.5,28003
70.5,28004
70.5,28005
70.51,28006
70.51,28007
70.51,28008
70.51,28009
70.52,28010
70.52,28011
70.52,28012
70.52,28013
70.53,28014
70.53,28015
70.53,28016
70.53,28017
70.54,28018
70.54,28019
70.54,28020
70.55,28021
70.55,28022
70.55,28023
70.55,28024
70.56,28025
70.56,28026
70.56,28027
70.56,28028
70.57,28029
70.57,28030
70.57,28031
70.57,28032
70.58,28033
70.58,28034
70.58,28035
70.58,28036
70.59,28037
70.59,28038
70.59,28039
70.59,28040
70.6,28041
70.6,28042
70.6,28043
70.6,28044
70.61,28045
70.61,28046
70.61,28047
70.61,28048
70.62,28049
70.62,28050
70.62,28051
70.62,28052
70.63,28053
70.63,28054
70.63,28055
70.63,28056
70.64,28057
70.64,28058
70.64,28059
70.64,28060
70.65,28061
70.65,28062
70.65,28063
70.65,28064
70.66,28065
70.66,28066
70.66,28067
70.66,28068
70.67,28069
70.67,28070
70.67,28071
70.67,28072
70.68,28073
70.68,28074
70.68,28075
70.68,28076
70.69,28077
70.69,28078
70.69,28079
70.69,28080
70.7,28081
70.7,28082
70.7,28083
70.7,28084
70.71,28085
70.71,28086
70.71,28087
70.71,28088
70.72,28089
70.72,28090
70.72,28091
70.72,28092
70.73,28093
70.73,28094
70.73,28095
70.73,28096
70.74,28097
70.74,28098
70.74,28099
70.74,28100
70.75,28101
70.75,28102
70.75,28103
70.75,28104
70.76,28105
70.76,28106
70.76,28107
70.76,28108
70.77,28109
70.77,28110
70.77,28111
70.77,28112
70.78,28113
70.78,28114
70.78,28115
70.78,28116
70.79,28117
70.79,28118
70.79,28119
70.79,28120
70.8,28121
70.8,28122
70.8,28123
70.8,28124
70.81,28125
70.81,28126
70.81,28127
70.82,28128
70.82,28129
70.82,28130
70.82,28131
70.83,28132
70.83,28133
70.83,28134
70.83,28135
70.84,28136
70.84,28137
70.84,28138
70.84,28139
70.85,28140
70.85,28141
70.85,28142
70.85,28143
70.86,28144
70.86,28145
70.86,28146
70.86,28147
70.87,28148
70.87,28149
70.87,28150
70.87,28151
70.88,28152
70.88,28153
70.88,28154
70.88,28155
70.89,28156
70.89,28157
70.89,28158
70.89,28159
70.9,28160
70.9,28161
70.9,28162
70.9,28163
70.91,28164
70.91,28165
70.91,28166
70.91,28167
70.92,28168
70.92,28169
70.92,28170
70.92,28171
70.93,28172
70.93,28173
70.93,28174
70.93,28175
70.94,28176
70.94,28177
70.94,28178
70.94,28179
70.95,28180
70.95,28181
70.95,28182
70.95,28183
70.96,28184
70.96,28185
70.96,28186
70.96,28187
70.97,28188
70.97,28189
70.97,28190
70.97,28191
70.98,28192
70.98,28193
70.98,28194
70.98,28195
70.99,28196
70.99,28197
70.99,28198
70.99,28199
71.0,28200
71.0,28201
71.0,28202
71.0,28203
71.01,28204
71.01,28205
71.01,28206
71.01,28207
71.02,28208
71.02,28209
71.02,28210
71.02,28211
71.03,28212
71.03,28213
71.03,28214
71.03,28215
71.04,28216
71.04,28217
71.04,28218
71.04,28219
71.05,28220
71.05,28221
71.05,28222
71.05,28223
71.06,28224
71.06,28225
71.06,28226
71.06,28227
71.07,28228
71.07,28229
71.07,28230
71.08,28231
71.08,28232
71.08,28233
71.08,28234
71.09,28235
71.09,28236
71.09,28237
71.09,28238
71.1,28239
71.1,28240
71.1,28241
71.1,28242
71.11,28243
71.11,28244
71.11,28245
71.11,28246
71.12,28247
71.12,28248
71.12,28249
71.12,28250
71.13,28251
71.13,28252
71.13,28253
71.13,28254
71.14,28255
71.14,28256
71.14,28257
71.14,28258
71.15,28259
71.15,28260
71.15,28261
71.15,28262
71.16,28263
71.16,28264
71.16,28265
71.16,28266
71.17,28267
71.17,28268
71.17,28269
71.17,28270
71.18,28271
71.18,28272
71.18,28273
71.18,28274
71.19,28275
71.19,28276
71.19,28277
71.19,28278
71.2,28279
71.2,28280
71.2,28281
71.2,28282
71.21,28283
71.21,28284
71.21,28285
71.21,28286
71.22,28287
71.22,28288
71.22,28289
71.22,28290
71.23,28291
71.23,28292
71.23,28293
71.23,28294
71.24,28295
71.24,28296
71.24,28297
71.24,28298
71.25,28299
71.25,28300
71.25,28301
71.25,28302
71.26,28303
71.26,28304
71.26,28305
71.26,28306
71.27,28307
71.27,28308
71.27,28309
71.27,28310
71.28,28311
71.28,28312
71.28,28313
71.28,28314
71.29,28315
71.29,28316
71.29,28317
71.29,28318
71.3,28319
71.3,28320
71.3,28321
71.3,28322
71.31,28323
71.31,28324
71.31,28325
71.31,28326
71.32,28327
71.32,28328
71.32,28329
71.32,28330
71.33,28331
71.33,28332
71.33,28333
71.34,28334
71.34,28335
71.34,28336
71.34,28337
71.35,28338
71.35,28339
71.35,28340
71.35,28341
71.36,28342
71.36,28343
71.36,28344
71.36,28345
71.37,28346
71.37,28347
71.37,28348
71.37,28349
71.38,28350
71.38,28351
71.38,28352
71.38,28353
71.39,28354
71.39,28355
71.39,28356
71.39,28357
71.4,28358
71.4,28359
71.4,28360
71.4,28361
71.41,28362
71.41,28363
71.41,28364
71.41,28365
71.42,28366
71.42,28367
71.42,28368
71.42,28369
71.43,28370
71.43,28371
71.43,28372
71.43,28373
71.44,28374
71.44,28375
71.44,28376
71.44,28377
71.45,28378
71.45,28379
71.45,28380
71.45,28381
71.46,28382
71.46,28383
71.46,28384
71.46,28385
71.47,28386
71.47,28387
71.47,28388
71.47,28389
71.48,28390
71.48,28391
71.48,28392
71.48,28393
71.49,28394
71.49,28395
71.49,28396
71.49,28397
71.5,28398
71.5,28399
71.5,28400
71.5,28401
71.51,28402
71.51,28403
71.51,28404
71.51,28405
71.52,28406
71.52,28407
71.52,28408
71.52,28409
71.53,28410
71.53,28411
71.53,28412
71.53,28413
71.54,28414
71.54,28415
71.54,28416
71.54,28417
71.55,28418
71.55,28419
71.55,28420
71.55,28421
71.56,28422
71.56,28423
71.56,28424
71.56,28425
71.57,28426
71.57,28427
71.57,28428
71.57,28429
71.58,28430
71.58,28431
71.58,28432
71.58,28433
71.59,28434
71.59,28435
71.59,28436
71.59,28437
71.6,28438
71.6,28439
71.6,28440
71.61,28441
71.61,28442
71.61,28443
71.61,28444
71.62,28445
71.62,28446
71.62,28447
71.62,28448
71.63,28449
71.63,28450
71.63,28451
71.63,28452
71.64,28453
71.64,28454
71.64,28455
71.64,28456
71.65,28457
71.65,28458
71.65,28459
71.65,28460
71.66,28461
71.66,28462
71.66,28463
71.66,28464
71.67,28465
71.67,28466
71.67,28467
71.67,28468
71.68,28469
71.68,28470
71.68,28471
71.68,28472
71.69,28473
71.69,28474
71.69,28475
71.69,28476
71.7,28477
71.7,28478
71.7,28479
71.7,28480
71.71,28481
71.71,28482
71.71,28483
71.71,28484
71.72,28485
71.72,28486
71.72,28487
71.72,28488
71.73,28489
71.73,28490
71.73,28491
71.73,28492
71.74,28493
71.74,28494
71.74,28495
71.74,28496
71.75,28497
71.75,28498
71.75,28499
71.75,28500
71.76,28501
71.76,28502
71.76,28503
71.76,28504
71.77,28505
71.77,28506
71.77,28507
71.77,28508
71.78,28509
71.78,28510
71.78,28511
71.78,28512
71.79,28513
71.79,28514
71.79,28515
71.79,28516
71.8,28517
71.8,28518
71.8,28519
71.8,28520
71.81,28521
71.81,28522
71.81,28523
71.81,28524
71.82,28525
71.82,28526
71.82,28527
71.82,28528
71.83,28529
71.83,28530
71.83,28531
71.83,28532
71.84,28533
71.84,28534
71.84,28535
71.84,28536
71.85,28537
71.85,28538
71.85,28539
71.85,28540
71.86,28541
71.86,28542
71.86,28543
71.87,28544
71.87,28545
71.87,28546
71.87,28547
71.88,28548
71.88,28549
71.88,28550
71.88,28551
71.89,28552
71.89,28553
71.89,28554
71.89,28555
71.9,28556
71.9,28557
71.9,28558
71.9,28559
71.91,28560
71.91,28561
71.91,28562
71.91,28563
71.92,28564
71.92,28565
71.92,28566
71.92,28567
71.93,28568
71.93,28569
71.93,28570
71.93,28571
71.94,28572
71.94,28573
71.94,28574
71.94,28575
71.95,28576
71.95,28577
71.95,28578
71.95,28579
71.96,28580
71.96,28581
71.96,28582
71.96,28583
71.97,28584
71.97,28585
71.97,28586
71.97,28587
71.98,28588
71.98,28589
71.98,28590
71.98,28591
71.99,28592
71.99,28593
71.99,28594
71.99,28595
72.0,28596
72.0,28597
72.0,28598
72.0,28599
72.01,28600
72.01,28601
72.01,28602
72.01,28603
72.02,28604
72.02,28605
72.02,28606
72.02,28607
72.03,28608
72.03,28609
72.03,28610
72.03,28611
72.04,28612
72.04,28613
72.04,28614
72.04,28615
72.05,28616
72.05,28617
72.05,28618
72.05,28619
72.06,28620
72.06,28621
72.06,28622
72.06,28623
72.07,28624
72.07,28625
72.07,28626
72.07,28627
72.08,28628
72.08,28629
72.08,28630
72.08,28631
72.09,28632
72.09,28633
72.09,28634
72.09,28635
72.1,28636
72.1,28637
72.1,28638
72.1,28639
72.11,28640
72.11,28641
72.11,28642
72.11,28643
72.12,28644
72.12,28645
72.12,28646
72.13,28647
72.13,28648
72.13,28649
72.13,28650
72.14,28651
72.14,28652
72.14,28653
72.14,28654
72.15,28655
72.15,28656
72.15,28657
72.15,28658
72.16,28659
72.16,28660
72.16,28661
72.16,28662
72.17,28663
72.17,28664
72.17,28665
72.17,28666
72.18,28667
72.18,28668
72.18,28669
72.18,28670
72.19,28671
72.19,28672
72.19,28673
72.19,28674
72.2,28675
72.2,28676
72.2,28677
72.2,28678
72.21,28679
72.21,28680
72.21,28681
72.21,28682
72.22,28683
72.22,28684
72.22,28685
72.22,28686
72.23,28687
72.23,28688
72.23,28689
72.23,28690
72.24,28691
72.24,28692
72.24,28693
72.24,28694
72.25,28695
72.25,28696
72.25,28697
72.25,28698
72.26,28699
72.26,28700
72.26,28701
72.26,28702
72.27,28703
72.27,28704
72.27,28705
72.27,28706
72.28,28707
72.28,28708
72.28,28709
72.28,28710
72.29,28711
72.29,28712
72.29,28713
72.29,28714
72.3,28715
72.3,28716
72.3,28717
72.3,28718
72.31,28719
72.31,28720
72.31,28721
72.31,28722
72.32,28723
72.32,28724
72.32,28725
72.32,28726
72.33,28727
72.33,28728
72.33,28729
72.33,28730
72.34,28731
72.34,28732
72.34,28733
72.34,28734
72.35,28735
72.35,28736
72.35,28737
72.35,28738
72.36,28739
72.36,28740
72.36,28741
72.36,28742
72.37,28743
72.37,28744
72.37,28745
72.37,28746
72.38,28747
72.38,28748
72.38,28749
72.39,28750
72.39,28751
72.39,28752
72.39,28753
72.4,28754
72.4,28755
72.4,28756
72.4,28757
72.41,28758
72.41,28759
72.41,28760
72.41,28761
72.42,28762
72.42,28763
72.42,28764
72.42,28765
72.43,28766
72.43,28767
72.43,28768
72.43,28769
72.44,28770
72.44,28771
72.44,28772
72.44,28773
72.45,28774
72.45,28775
72.45,28776
72.45,28777
72.46,28778
72.46,28779
72.46,28780
72.46,28781
72.47,28782
72.47,28783
72.47,28784
72.47,28785
72.48,28786
72.48,28787
72.48,28788
72.48,28789
72.49,28790
72.49,28791
72.49,28792
72.49,28793
72.5,28794
72.5,28795
72.5,28796
72.5,28797
72.51,28798
72.51,28799
72.51,28800
72.51,28801
72.52,28802
72.52,28803
72.52,28804
72.52,28805
72.53,28806
72.53,28807
72.53,28808
72.53,28809
72.54,28810
72.54,28811
72.54,28812
72.54,28813
72.55,28814
72.55,28815
72.55,28816
72.55,28817
72.56,28818
72.56,28819
72.56,28820
72.56,28821
72.57,28822
72.57,28823
72.57,28824
72.57,28825
72.58,28826
72.58,28827
72.58,28828
72.58,28829
72.59,28830
72.59,28831
72.59,28832
72.59,28833
72.6,28834
72.6,28835
72.6,28836
72.6,28837
72.61,28838
72.61,28839
72.61,28840
72.61,28841
72.62,28842
72.62,28843
72.62,28844
72.62,28845
72.63,28846
72.63,28847
72.63,28848
72.63,28849
72.64,28850
72.64,28851
72.64,28852
72.64,28853
72.65,28854
72.65,28855
72.65,28856
72.66,28857
72.66,28858
72.66,28859
72.66,28860
72.67,28861
72.67,28862
72.67,28863
72.67,28864
72.68,28865
72.68,28866
72.68,28867
72.68,28868
72.69,28869
72.69,28870
72.69,28871
72.69,28872
72.7,28873
72.7,28874
72.7,28875
72.7,28876
72.71,28877
72.71,28878
72.71,28879
72.71,28880
72.72,28881
72.72,28882
72.72,28883
72.72,28884
72.73,28885
72.73,28886
72.73,28887
72.73,28888
72.74,28889
72.74,28890
72.74,28891
72.74,28892
72.75,28893
72.75,28894
72.75,28895
72.75,28896
72.76,28897
72.76,28898
72.76,28899
72.76,28900
72.77,28901
72.77,28902
72.77,28903
72.77,28904
72.78,28905
72.78,28906
72.78,28907
72.78,28908
72.79,28909
72.79,28910
72.79,28911
72.79,28912
72.8,28913
72.8,28914
72.8,28915
72.8,28916
72.81,28917
72.81,28918
72.81,28919
72.81,28920
72.82,28921
72.82,28922
72.82,28923
72.82,28924
72.83,28925
72.83,28926
72.83,28927
72.83,28928
72.84,28929
72.84,28930
72.84,28931
72.84,28932
72.85,28933
72.85,28934
72.85,28935
72.85,28936
72.86,28937
72.86,28938
72.86,28939
72.86,28940
72.87,28941
72.87,28942
72.87,28943
72.87,28944
72.88,28945
72.88,28946
72.88,28947
72.88,28948
72.89,28949
72.89,28950
72.89,28951
72.89,28952
72.9,28953
72.9,28954
72.9,28955
72.9,28956
72.91,28957
72.91,28958
72.91,28959
72.92,28960
72.92,28961
72.92,28962
72.92,28963
72.93,28964
72.93,28965
72.93,28966
72.93,28967
72.94,28968
72.94,28969
72.94,28970
72.94,28971
72.95,28972
72.95,28973
72.95,28974
72.95,28975
72.96,28976
72.96,28977
72.96,28978
72.96,28979
72.97,28980
72.97,28981
72.97,28982
72.97,28983
72.98,28984
72.98,28985
72.98,28986
72.98,28987
72.99,28988
72.99,28989
72.99,28990
72.99,28991
73.0,28992
73.0,28993
73.0,28994
73.0,28995
73.01,28996
73.01,28997
73.01,28998
73.01,28999
73.02,29000
73.02,29001
73.02,29002
73.02,29003
73.03,29004
73.03,29005
73.03,29006
73.03,29007
73.04,29008
73.04,29009
73.04,29010
73.04,29011
73.05,29012
73.05,29013
73.05,29014
73.05,29015
73.06,29016
73.06,29017
73.06,29018
73.06,29019
73.07,29020
73.07,29021
73.07,29022
73.07,29023
73.08,29024
73.08,29025
73.08,29026
73.08,29027
73.09,29028
73.09,29029
73.09,29030
73.09,29031
73.1,29032
73.1,29033
73.1,29034
73.1,29035
73.11,29036
73.11,29037
73.11,29038
73.11,29039
73.12,29040
73.12,29041
73.12,29042
73.12,29043
73.13,29044
73.13,29045
73.13,29046
73.13,29047
73.14,29048
73.14,29049
